pid,PickupLocationID,TripDistance
1,1.20,186
2,3.09,138
1,2.10,75
1,1.40,230
1,1.10,163
1,1.10,164
2,3.51,142
2,2.42,236
1,.80,237
2,1.06,107
1,4.40,264
2,3.61,140
2,.79,143
1,1.00,264
1,1.60,151
2,1.42,262
2,.84,262
2,1.20,163
1,1.30,68
1,.40,239
2,1.21,161
1,5.90,24
1,.60,90
1,.90,164
1,2.00,142
2,.68,186
2,1.57,234
2,2.05,143
1,.80,100
1,2.40,233
2,4.46,261
1,1.40,163
2,8.96,137
2,2.80,75
1,1.20,186
2,.73,263
2,3.09,161
1,1.00,100
1,.30,229
2,.00,264
2,1.24,249
2,.91,164
1,2.40,151
1,1.40,161
1,2.40,162
2,1.52,164
2,.54,79
2,.83,229
1,1.90,233
2,.63,162
1,.50,238
2,16.73,138
2,1.38,45
2,.76,141
1,1.40,125
2,1.77,151
2,1.14,249
1,1.70,162
1,5.70,13
2,3.79,161
2,1.27,107
2,2.52,224
2,.59,141
1,.80,113
2,1.99,211
2,2.28,237
1,27.00,132
2,2.65,233
2,.96,236
1,1.00,264
2,1.54,249
2,.47,164
2,21.17,132
2,1.53,140
1,1.40,249
2,9.74,161
1,1.60,140
2,3.93,186
1,.50,239
2,6.25,79
2,4.53,263
1,1.40,230
1,.90,163
2,2.87,246
2,4.26,231
1,.50,90
2,.62,263
1,2.90,162
2,1.45,68
2,2.10,113
1,.30,141
2,1.01,234
2,18.72,132
2,1.05,43
1,2.20,236
2,1.92,100
2,2.48,142
2,5.78,13
2,1.41,249
1,4.00,138
2,2.51,50
1,.80,238
1,2.30,107
1,1.60,68
2,1.54,68
1,1.20,163
1,2.60,231
1,2.40,140
2,1.72,239
2,1.30,107
1,1.00,237
2,3.08,142
2,.97,137
1,1.10,246
2,1.45,249
1,6.10,231
2,1.38,238
2,1.03,236
2,.94,237
2,3.64,79
1,1.30,137
2,1.23,162
1,1.80,163
2,.68,140
2,1.24,164
2,2.22,166
2,.52,142
2,.85,137
2,17.58,132
1,6.20,264
1,1.80,68
2,.51,13
1,1.00,68
2,7.90,138
2,1.65,141
2,3.14,234
2,.57,45
1,.60,170
2,5.45,163
1,2.90,161
2,1.21,170
2,.91,142
1,1.20,79
2,.06,163
1,.60,264
4,.73,238
2,.01,265
2,9.09,246
2,1.07,161
2,1.85,237
2,1.91,151
2,.70,162
2,10.40,132
2,1.87,100
1,1.10,246
2,1.84,140
2,.67,43
2,4.77,132
1,.80,79
1,2.40,186
1,3.60,87
2,1.48,163
1,5.80,138
2,3.01,170
2,4.73,239
1,14.00,132
2,.74,231
2,2.99,148
2,.54,239
1,1.90,113
1,.50,170
1,2.90,114
1,.90,140
2,.48,161
2,1.47,162
2,1.24,163
2,1.52,236
2,2.44,162
2,1.68,237
1,9.60,141
1,1.10,239
2,2.09,237
1,1.10,186
2,1.92,209
2,3.68,113
2,1.30,236
2,.62,79
2,2.13,125
2,.67,230
2,3.25,43
2,1.83,229
1,.30,107
2,6.27,263
2,.80,249
1,2.40,50
2,.27,164
2,.47,107
2,2.76,142
2,19.89,132
1,1.30,264
2,.59,230
2,5.00,260
1,9.90,138
1,1.60,162
1,1.00,249
2,1.56,142
1,1.00,234
1,6.10,112
1,1.90,234
1,2.80,234
1,.30,233
2,3.30,87
2,3.22,137
1,.50,237
2,2.58,230
4,1.06,114
2,.93,90
2,.56,238
2,1.48,230
2,.52,237
1,3.20,163
2,1.09,68
2,.92,158
2,1.29,142
1,.20,24
2,.73,234
1,8.20,140
1,2.50,161
1,1.40,234
2,6.83,90
1,.40,239
2,.77,262
1,1.50,48
2,3.44,249
2,3.59,188
1,1.60,239
1,1.10,249
2,2.13,161
1,3.00,161
2,3.14,162
2,11.74,138
2,10.41,4
1,1.00,114
1,1.70,246
2,3.14,164
1,4.30,151
1,1.00,74
2,16.54,132
2,1.01,162
2,1.37,125
2,5.22,260
1,1.30,237
2,1.14,100
2,.87,113
2,1.92,161
2,1.09,237
2,.29,48
1,1.00,107
2,.03,263
1,2.80,107
1,.80,234
2,1.02,230
1,.70,113
2,3.50,100
1,2.20,90
1,5.30,262
1,.90,161
2,8.92,138
1,1.10,13
1,.80,143
1,.70,161
2,1.13,163
1,.60,264
2,2.84,114
2,19.40,132
2,2.51,161
1,.30,162
2,2.98,246
2,17.09,137
1,.50,230
2,1.63,68
2,1.15,90
2,.56,43
2,4.21,151
2,.87,113
1,2.10,144
1,1.30,163
2,1.14,90
1,1.20,87
2,1.28,142
1,5.00,261
2,1.78,142
2,.91,237
2,.55,161
2,2.55,186
2,2.88,238
2,1.91,107
1,.70,239
1,.80,13
2,1.30,158
2,2.30,234
2,1.02,162
2,2.11,170
1,.90,148
2,2.81,170
2,5.14,231
2,.90,262
2,8.44,230
2,1.15,186
2,21.33,132
1,3.80,162
1,1.50,146
2,1.25,162
1,1.00,264
1,.90,48
2,.84,100
1,16.20,132
1,2.20,162
2,2.21,238
1,1.10,239
2,.66,230
2,2.56,236
2,.71,237
2,4.22,229
2,7.79,262
1,.90,166
2,.89,237
2,11.65,138
1,1.30,162
2,1.37,186
2,11.91,215
2,1.28,163
2,.86,141
2,2.37,256
2,.92,231
2,.54,143
2,1.46,141
2,1.69,186
2,.49,68
1,1.80,237
2,.99,163
2,3.26,262
2,1.67,48
2,1.07,90
2,1.91,142
1,1.00,163
2,1.61,231
2,1.27,43
1,.60,229
2,.78,141
2,2.12,229
2,.96,158
2,.94,236
2,2.48,161
1,3.30,231
2,1.74,239
1,2.60,161
2,.65,237
2,14.79,138
1,7.20,237
2,1.17,140
2,1.69,263
2,5.10,137
2,1.53,186
2,1.45,143
2,5.77,230
2,1.80,130
2,1.02,166
1,.50,50
2,.93,141
2,.28,140
2,6.37,263
2,2.21,114
1,3.20,114
2,1.01,48
2,2.11,162
1,9.80,132
2,1.43,79
2,3.63,68
2,.84,263
2,1.80,151
1,4.10,162
1,2.70,141
1,4.20,151
2,8.48,138
2,1.75,249
1,1.20,263
2,2.68,140
2,7.27,162
2,.64,74
2,1.22,179
2,1.56,107
1,.40,230
2,3.92,161
1,1.70,229
1,.90,163
2,16.32,132
2,1.29,237
2,9.61,161
2,18.20,132
1,2.70,161
1,1.70,162
1,1.90,141
1,1.10,186
2,2.25,234
2,2.15,236
2,2.08,229
2,.45,107
2,.45,170
2,1.93,48
2,1.58,231
1,.20,48
1,1.40,163
2,1.30,75
2,6.93,161
2,2.76,236
2,1.34,79
2,2.21,238
1,1.20,234
1,7.20,50
2,3.36,24
1,1.20,186
2,8.54,138
2,3.10,48
2,8.66,75
2,3.75,88
2,18.79,132
1,6.10,88
1,1.50,230
1,17.00,132
2,1.01,100
2,7.88,90
2,.70,186
1,1.00,79
2,1.17,162
2,.36,90
2,1.03,236
2,.63,107
2,16.20,170
2,.61,79
2,.66,113
1,1.90,233
2,.62,229
2,.34,229
2,4.35,242
2,4.48,138
1,1.60,246
2,.69,13
1,1.70,233
2,2.64,87
2,1.48,246
2,.68,140
1,3.80,137
2,1.82,43
1,1.30,264
1,1.20,48
2,.41,33
2,1.73,113
4,2.01,48
2,4.07,263
1,1.20,186
2,1.27,143
2,.96,114
2,1.78,236
1,1.40,236
1,.60,66
1,2.60,144
1,2.80,25
2,15.09,132
1,1.50,236
1,3.60,264
2,.56,142
2,2.92,90
2,2.29,140
2,1.67,107
1,2.10,249
2,2.32,43
1,9.00,138
1,.50,229
1,.40,113
2,8.44,161
2,.56,234
2,1.71,162
2,2.96,224
1,.90,238
2,2.81,239
2,4.19,231
1,2.60,43
2,1.06,238
1,1.50,100
2,2.56,142
2,1.61,144
2,3.51,68
2,.86,107
2,.00,79
2,3.29,236
2,.73,107
2,1.44,50
2,.57,100
2,1.47,186
2,20.80,233
2,1.26,151
1,.90,234
1,.70,141
2,2.31,142
2,2.14,263
2,.90,114
1,1.40,161
2,1.99,186
2,1.81,263
2,.76,263
2,1.18,170
1,1.40,97
2,.41,166
2,.93,48
2,1.17,229
2,1.50,48
1,2.60,262
1,.80,140
1,1.10,230
2,1.18,232
1,.50,230
2,.84,233
1,1.40,48
1,1.90,237
1,3.60,148
1,1.60,50
2,3.21,236
2,.81,234
1,1.40,249
1,5.30,181
1,1.90,158
2,.65,100
2,.40,161
1,1.00,41
1,.80,237
4,1.42,237
2,12.29,238
1,.30,236
1,8.30,163
2,.75,163
1,1.30,43
2,.83,43
2,5.01,141
2,.92,79
2,1.09,79
2,.09,237
2,1.54,140
1,2.70,239
2,1.77,7
2,1.13,48
2,1.32,163
2,3.24,186
2,2.16,237
1,7.70,237
2,.62,236
2,1.47,164
1,1.00,48
2,2.26,142
1,5.30,50
2,2.91,143
1,1.00,186
2,.59,229
2,4.37,209
1,4.80,79
2,2.43,237
2,1.16,246
2,.31,233
2,2.87,142
1,.70,142
2,1.67,237
2,10.77,230
2,1.24,100
1,1.00,164
1,2.60,90
2,2.25,87
1,1.60,229
1,1.80,263
4,2.88,107
2,.57,141
1,.70,237
2,2.12,262
2,1.86,161
1,7.00,144
2,1.71,239
2,1.41,141
2,1.68,186
1,1.90,236
2,1.19,164
1,.60,263
1,.70,151
1,1.60,230
2,.97,41
2,1.80,237
2,.76,141
2,1.55,209
2,3.22,230
1,.90,249
1,2.30,239
2,1.16,163
2,.84,163
2,.87,43
1,1.70,230
2,.78,237
1,.50,230
2,1.13,234
2,.59,50
2,4.12,138
2,23.32,132
2,.30,162
1,6.20,186
2,3.43,79
2,2.20,263
1,3.20,230
1,1.00,186
1,.80,148
1,.80,263
2,2.28,164
2,.87,140
1,1.00,233
1,3.60,13
2,1.33,90
2,.93,164
2,.98,142
1,2.20,233
2,2.12,113
2,.48,142
2,3.73,43
2,.79,246
1,2.90,231
2,.70,142
2,1.40,239
1,1.00,114
2,7.08,138
1,1.00,113
2,.78,236
2,.76,263
2,1.68,186
2,.94,107
2,1.36,162
2,.54,79
2,.83,263
2,1.79,233
1,.90,100
2,3.64,161
2,6.55,68
1,1.30,237
2,2.26,239
2,1.60,237
2,.87,170
2,3.29,262
2,1.06,162
1,1.40,170
2,1.06,107
2,1.77,79
2,.43,24
2,2.96,263
2,3.32,90
1,6.10,68
2,16.42,161
2,.86,170
1,1.60,48
1,1.80,75
2,2.42,148
2,.86,141
1,7.50,236
2,.85,158
2,.41,233
1,.40,264
2,1.39,239
1,.70,164
2,1.27,164
2,1.21,263
2,2.21,161
2,.40,237
2,1.78,246
2,1.99,142
1,.50,239
2,2.92,263
2,2.35,161
1,3.70,13
2,1.29,229
1,.30,236
1,1.80,137
2,2.15,237
1,.90,141
1,1.60,264
2,2.07,170
1,2.20,233
2,.76,90
2,5.20,211
1,2.30,79
1,1.70,186
2,.91,239
2,.44,79
2,.98,162
1,.80,237
1,.90,142
1,.70,48
1,1.00,236
2,.51,141
2,.90,142
2,2.57,163
2,2.34,164
2,2.65,137
2,1.47,230
1,.70,234
2,.44,43
2,2.07,148
1,.50,90
2,1.20,113
2,1.89,162
1,3.80,100
2,2.38,231
2,3.10,68
1,.30,141
2,4.71,90
1,1.80,202
2,1.32,141
1,1.70,90
2,1.40,100
2,.94,107
2,2.73,162
2,2.00,234
2,2.70,163
2,3.00,186
1,1.70,236
1,17.70,132
1,1.00,263
2,.60,50
2,3.61,158
2,.35,141
2,3.65,158
2,.60,237
1,1.00,170
1,1.60,249
2,1.11,238
2,1.16,163
2,1.61,234
1,1.30,161
2,.53,140
2,1.35,162
2,1.07,263
2,.79,164
2,1.19,233
2,1.08,239
2,1.01,236
1,1.50,142
1,.40,50
2,.58,236
1,4.10,144
1,.50,141
2,.33,230
1,1.00,161
2,.70,236
1,.90,79
2,.78,163
1,1.60,234
2,.87,90
2,1.01,209
1,.60,79
1,1.10,164
2,1.70,43
2,.69,229
2,.77,237
2,1.72,211
1,.20,141
2,3.10,263
2,.77,151
2,1.96,229
1,.50,161
2,13.87,100
2,.47,144
2,.57,237
2,5.45,125
2,1.64,234
4,1.73,161
2,.89,239
2,1.74,142
2,.66,264
2,.77,262
1,1.20,264
1,.60,141
2,7.43,244
1,1.50,113
2,1.59,158
2,.49,107
2,1.37,107
1,1.50,151
2,2.57,239
1,2.50,239
1,.80,143
2,1.16,161
2,.79,164
1,6.00,79
2,1.12,161
1,.70,142
2,2.36,263
1,1.70,162
1,.70,246
2,17.15,132
2,8.25,140
1,3.10,237
2,.41,163
2,1.60,236
2,.03,264
2,5.61,170
2,2.86,239
2,3.55,238
1,2.10,264
1,.50,162
1,1.30,43
2,6.24,43
2,.76,231
1,3.00,229
2,1.14,229
2,2.00,236
2,1.20,236
2,.58,170
2,.28,68
2,1.24,238
2,1.41,228
2,1.32,234
2,2.76,236
2,3.79,130
1,1.20,170
2,6.49,236
2,1.95,230
2,1.91,79
2,.43,158
1,.80,238
4,1.09,107
2,.84,166
1,1.10,90
2,.95,164
2,7.42,50
2,1.56,107
2,.99,143
2,4.22,107
2,1.38,230
1,1.00,162
4,6.67,229
1,1.70,229
2,1.12,239
2,2.49,143
2,.50,142
2,1.51,246
2,1.96,238
2,3.15,234
2,2.15,263
2,2.18,237
2,.67,234
2,.81,141
2,1.59,142
2,5.00,37
2,4.57,192
1,.90,186
2,.71,238
2,4.15,68
2,1.27,163
2,1.34,231
2,8.41,138
2,.65,262
2,1.06,141
2,2.15,229
1,.60,238
2,2.01,230
2,17.62,132
1,1.30,238
2,1.11,162
2,1.34,48
2,.72,186
2,1.95,229
1,1.60,162
2,.98,100
2,1.32,236
2,2.31,238
2,.58,161
2,1.89,43
2,1.99,90
2,.47,263
1,1.10,230
2,1.09,237
2,5.16,90
2,.73,48
2,.65,236
2,2.15,79
2,1.15,233
1,14.70,132
1,1.40,239
2,3.04,140
2,24.85,191
1,12.70,138
1,1.60,137
1,2.00,170
1,9.60,233
4,4.44,141
2,.95,170
1,2.80,162
2,3.60,231
1,.90,231
2,1.58,114
2,.39,237
1,1.50,236
2,.46,239
1,4.70,137
2,1.56,142
2,.63,48
2,.81,263
2,19.49,132
1,8.20,90
2,9.49,138
1,2.70,68
2,1.35,236
1,1.80,231
2,.57,170
1,5.00,163
1,.90,230
2,18.20,132
1,1.10,186
2,1.07,186
1,.70,238
1,2.20,48
2,1.29,151
1,1.10,148
2,3.68,170
2,.58,236
2,1.21,229
4,3.41,163
2,1.88,236
2,1.26,79
2,.73,107
2,2.10,79
1,2.90,161
1,10.50,161
1,.90,161
1,1.40,232
1,2.00,142
2,6.16,170
1,.50,237
2,1.06,237
1,2.50,162
1,.80,239
2,.41,162
1,3.90,264
1,.30,48
1,1.00,239
1,.80,151
2,2.14,234
1,2.10,116
2,1.12,163
2,.50,107
2,1.23,114
1,1.80,161
1,.90,161
2,1.63,238
2,10.04,230
1,4.80,113
1,9.50,138
1,2.10,237
2,1.41,186
2,2.27,162
2,.85,161
2,5.59,24
1,.60,114
2,.87,88
2,1.34,230
1,1.20,48
2,21.90,194
2,.57,140
2,1.82,186
1,4.10,79
1,1.00,236
2,.86,186
1,.60,238
2,1.83,43
2,1.70,263
2,.00,141
2,1.60,239
2,3.40,263
2,2.32,142
2,7.21,164
2,.72,166
1,1.70,142
2,1.51,246
2,2.38,90
2,2.08,142
1,.60,68
1,.50,230
2,4.10,162
1,.80,236
2,4.40,88
1,4.40,87
2,1.07,75
1,.80,87
1,.30,113
2,.98,90
2,.26,79
1,2.30,237
1,8.50,186
2,9.92,138
1,.80,107
1,9.90,138
1,1.10,137
1,1.90,140
2,1.30,186
1,1.10,170
1,2.50,249
2,1.29,162
2,4.23,79
2,3.33,237
1,4.10,90
1,2.50,142
2,1.31,186
2,2.74,237
2,13.01,142
1,1.10,264
2,.88,170
2,2.95,48
2,3.24,236
2,2.27,161
2,.99,100
1,1.00,100
2,1.22,90
1,4.20,186
2,15.59,229
2,3.12,237
2,.98,238
2,1.33,132
2,2.52,236
1,3.70,231
2,3.42,43
1,17.10,138
2,.71,261
1,.70,170
2,1.36,107
1,1.40,107
2,3.53,238
2,3.02,164
1,1.00,246
1,.60,143
2,6.41,170
2,1.19,161
2,.66,230
1,1.10,142
1,1.40,137
1,.50,237
1,.80,163
1,.80,186
1,16.90,132
1,.90,186
2,3.30,231
1,2.90,237
2,4.56,262
1,.70,170
1,1.00,234
2,2.09,233
2,.67,230
2,2.03,170
2,3.39,262
2,8.28,132
1,1.70,141
1,.20,141
2,.58,151
2,2.08,234
2,1.06,161
1,.90,237
2,.75,230
2,12.07,68
1,3.30,79
1,.40,141
2,4.95,13
2,.78,141
2,3.86,239
1,1.80,113
1,.80,75
1,.20,237
2,.55,107
2,17.68,132
1,1.00,249
1,1.10,162
1,.90,170
2,.20,42
1,18.80,132
2,2.15,161
1,2.40,144
1,1.00,142
2,1.26,237
1,1.20,236
1,1.80,143
2,2.41,142
2,.46,170
2,.97,170
2,2.58,48
2,.60,48
2,1.79,161
2,1.40,234
2,.54,234
2,1.88,114
1,.60,236
2,.89,140
1,5.40,45
1,2.90,186
2,.73,142
2,18.22,132
1,3.80,162
1,1.60,231
1,1.00,162
1,5.30,231
1,2.00,40
1,3.50,237
1,1.70,233
1,.40,140
2,2.48,186
2,1.29,141
2,1.50,234
2,2.74,186
1,.60,100
1,.70,236
1,.40,50
1,4.30,13
2,1.54,236
1,1.70,163
2,1.41,237
2,.93,237
2,1.08,186
1,1.90,211
1,.70,230
1,2.90,140
1,1.30,236
2,1.98,87
2,.36,162
1,14.60,132
1,1.50,264
1,.80,100
2,2.62,107
1,1.90,79
1,1.10,50
2,.63,234
1,2.70,158
1,.90,234
2,1.23,161
2,1.58,186
1,.80,162
1,1.70,238
1,.80,237
1,.90,186
2,.94,238
1,.70,230
2,.88,162
2,7.23,132
1,.80,264
1,.30,161
2,.72,107
1,.90,90
2,1.48,234
2,2.49,264
2,.76,48
2,3.74,237
2,1.45,107
2,1.70,261
1,2.20,186
2,.67,137
2,1.48,238
2,.90,186
1,11.10,143
2,1.36,48
2,2.53,141
1,.90,90
2,1.66,68
2,.74,141
2,3.59,140
2,2.63,161
2,1.87,233
1,5.50,68
1,3.00,230
1,.90,141
2,2.44,142
2,.98,161
1,1.10,140
1,1.50,13
2,4.03,140
2,.65,144
2,4.10,186
2,.00,55
1,8.80,161
1,7.10,264
1,1.40,233
2,1.60,50
2,1.09,148
1,.60,140
1,1.60,209
2,4.75,13
2,.60,48
2,5.91,87
1,3.80,264
2,2.13,163
2,.85,239
1,5.40,264
1,1.30,142
2,1.70,141
2,9.22,107
2,1.35,141
2,1.25,237
2,2.18,137
2,4.03,141
1,1.50,236
2,1.14,234
1,.70,236
2,2.37,170
2,1.49,161
2,1.09,170
2,3.48,141
1,6.90,264
2,1.70,68
2,6.47,239
1,14.90,100
2,.84,229
2,1.24,143
1,.70,264
1,11.40,138
1,.90,143
2,1.26,163
2,4.37,137
1,1.40,186
1,.80,186
2,1.58,237
1,.60,151
1,.70,90
2,7.53,138
1,9.30,138
2,.74,238
2,4.86,234
2,.52,238
1,2.60,68
2,3.09,262
2,.26,236
1,1.80,90
2,.88,186
2,6.15,230
1,.40,234
2,3.20,211
1,.90,239
1,1.70,236
1,1.60,186
1,11.10,264
2,11.20,79
2,9.30,243
2,.21,262
2,1.50,161
1,1.50,239
2,.66,48
2,.90,161
2,1.33,237
1,1.10,141
1,.60,238
2,2.67,107
2,1.92,237
2,4.96,255
2,.55,237
2,.00,47
1,.80,239
1,7.30,100
2,.78,148
2,1.35,162
2,3.34,42
1,2.00,237
1,1.60,263
2,.70,237
1,1.60,229
1,2.10,137
2,3.70,233
2,.57,107
2,10.33,138
1,1.10,170
1,3.40,48
1,.90,163
1,.60,42
2,1.46,186
2,12.86,161
2,4.79,164
2,1.74,186
2,.15,141
1,2.50,144
2,.66,48
1,1.10,116
1,1.20,163
2,.67,236
2,.58,50
2,1.89,263
2,1.03,161
2,1.35,45
1,1.30,144
1,.40,143
2,1.68,170
2,6.35,211
2,3.08,261
1,9.60,158
2,.65,144
2,1.19,113
1,15.60,181
2,1.28,230
2,7.90,236
1,.40,229
2,.91,230
2,.51,141
1,.80,137
1,1.30,113
2,9.29,138
1,5.80,170
2,2.02,114
1,.90,100
1,.70,161
1,.30,263
2,.67,230
1,2.10,234
2,1.59,142
2,1.41,179
2,10.37,230
1,5.80,249
2,1.32,237
2,4.94,246
1,6.30,261
2,2.18,162
2,.79,142
1,2.40,164
2,1.82,43
1,2.50,170
1,.60,164
1,1.10,262
1,1.60,170
1,.30,263
1,15.50,170
1,1.00,141
2,1.64,158
2,6.14,138
2,1.33,234
2,16.70,132
1,.50,162
1,1.30,237
1,1.70,170
2,10.83,237
2,2.62,224
1,1.10,142
2,6.88,263
1,1.70,137
1,.50,230
1,1.10,234
2,5.48,140
1,1.50,163
2,1.82,229
1,1.60,114
2,1.71,75
2,1.40,239
1,.80,107
4,16.95,132
2,1.75,263
1,10.20,45
2,.68,230
1,.60,141
1,1.00,229
1,5.30,186
2,.45,234
2,.50,236
1,2.80,140
2,1.13,161
2,.76,151
1,1.30,264
2,2.19,148
1,1.90,140
1,1.40,148
2,6.45,48
1,1.80,236
1,2.10,107
1,2.90,141
2,2.42,143
2,2.64,246
1,7.40,79
2,1.67,249
1,1.60,164
2,1.88,170
2,2.33,263
2,1.13,68
2,1.43,143
1,2.70,186
2,7.29,249
2,2.55,238
2,1.54,164
1,8.20,132
2,15.89,132
2,.90,79
2,2.68,143
2,2.70,90
1,.60,230
2,.99,97
2,2.07,238
2,.40,234
2,.77,238
2,1.34,237
2,1.39,186
1,1.30,237
2,1.17,43
1,3.40,24
1,2.10,234
2,.89,170
1,1.20,100
2,18.06,132
2,1.06,261
1,6.80,161
2,1.90,239
1,2.50,162
2,.93,137
1,.60,233
2,.91,238
1,5.80,65
1,2.00,68
2,1.92,68
1,.40,142
1,1.50,90
1,.50,113
1,2.30,107
1,1.70,170
2,.93,239
1,.10,249
2,18.06,132
2,4.11,163
1,1.90,166
2,.35,236
2,1.11,249
2,.81,249
2,1.45,90
2,.93,48
2,9.36,257
1,5.10,249
2,.78,68
1,1.20,186
2,4.54,231
1,3.70,100
2,10.29,132
1,1.60,50
2,11.54,163
1,1.50,141
2,1.48,43
2,1.18,107
2,1.09,145
1,8.30,138
2,.55,161
2,1.19,137
2,1.07,186
2,2.57,142
1,19.00,132
2,2.37,162
2,1.08,237
1,1.90,162
1,1.90,107
2,1.96,233
1,5.80,112
2,3.65,246
2,.56,186
1,17.30,132
1,.80,238
1,4.60,229
2,1.72,170
2,.73,237
2,.68,262
1,1.20,100
2,2.97,264
2,1.60,161
2,.78,142
2,.79,229
2,2.44,140
2,2.27,249
2,.85,100
2,3.85,13
2,2.05,142
2,.80,211
2,1.24,142
1,10.10,138
2,1.43,161
2,1.32,144
2,.86,90
1,.70,75
2,3.06,75
2,.82,239
2,1.58,249
4,2.16,239
1,1.90,48
2,1.05,114
2,1.84,238
2,1.91,100
2,.94,230
2,.94,43
1,.10,1
2,1.91,233
1,1.30,162
2,3.05,164
2,1.07,125
1,1.60,238
2,.64,107
2,4.50,249
2,2.12,236
2,.66,161
2,.41,100
1,21.30,132
2,.58,164
2,4.98,237
2,4.44,226
2,.42,164
2,1.77,162
2,7.10,43
2,1.59,230
1,1.40,142
1,21.60,13
2,7.46,170
1,1.90,43
1,.60,142
2,.78,142
2,1.58,230
2,4.87,107
2,1.23,237
2,.80,24
2,1.02,90
1,5.60,88
2,1.00,137
2,.50,140
2,2.48,263
1,.70,229
2,1.69,162
2,1.19,140
2,16.29,132
1,1.10,234
2,1.64,249
2,.70,193
2,.90,161
2,.93,79
1,.60,237
2,.74,141
1,1.20,237
1,1.90,90
1,3.90,48
2,16.50,163
2,1.24,237
2,.71,170
1,1.40,164
2,.68,262
2,.73,186
1,.80,48
2,3.78,234
2,.50,74
2,1.24,233
2,1.60,114
2,1.67,161
1,.70,264
2,1.78,237
2,1.85,237
2,2.59,48
2,6.48,50
2,1.27,233
2,2.05,239
1,1.30,264
1,.60,90
2,1.11,166
2,1.11,75
2,4.94,234
2,17.52,132
1,3.30,163
2,9.77,209
2,.75,90
1,.60,163
2,1.94,113
1,2.30,140
1,.10,148
2,.99,87
2,1.88,148
1,1.40,125
1,1.30,107
2,1.64,236
2,.91,249
2,2.71,162
1,3.70,231
2,2.64,234
1,.80,237
2,13.29,231
2,10.17,138
2,2.34,170
2,1.85,239
1,6.90,138
1,17.70,132
2,.84,90
1,11.40,138
1,.50,237
1,.90,161
1,2.10,264
1,4.60,239
2,.27,229
1,3.70,125
1,1.40,164
2,4.72,88
1,.60,162
2,14.98,170
2,1.64,236
2,.98,48
1,.70,230
2,.80,137
2,1.66,107
1,10.20,48
1,3.50,163
1,1.00,140
1,1.10,233
2,17.74,161
2,1.38,229
2,1.46,239
1,2.80,158
2,1.11,43
2,6.08,114
1,3.80,7
2,1.35,234
1,21.70,161
2,.31,79
2,1.88,125
2,.65,148
2,.72,140
1,3.70,166
2,7.64,138
2,9.42,100
1,.40,143
2,2.29,68
2,1.45,79
2,1.38,230
2,3.89,100
2,.81,170
1,.70,164
1,.80,114
2,2.59,239
1,1.80,90
1,1.80,43
2,2.65,238
2,2.64,164
2,1.49,43
1,2.00,137
2,2.76,162
2,.79,48
2,1.14,74
2,2.01,143
1,7.00,246
2,1.84,142
1,2.60,262
1,.90,229
1,2.50,246
1,21.00,132
2,1.75,239
1,2.50,262
1,1.10,237
1,1.80,140
2,10.66,162
1,2.00,148
1,.60,164
2,.59,100
1,2.10,237
1,.90,161
1,.60,68
1,1.20,100
2,1.58,263
1,6.70,13
2,2.16,68
2,1.19,263
2,.82,263
1,.50,48
2,1.06,163
2,.04,265
1,2.30,237
4,.86,161
2,2.18,164
1,17.50,132
1,1.40,238
1,3.00,211
2,1.07,234
2,.88,24
1,2.40,264
1,1.40,140
2,2.00,162
1,.80,68
1,3.70,79
1,.60,163
2,1.91,79
1,3.20,186
1,1.90,229
1,2.10,236
2,.79,143
2,1.63,186
1,1.50,48
2,1.50,140
2,9.39,148
1,1.10,230
2,5.49,79
2,1.82,48
2,2.32,158
1,.20,162
2,4.19,48
2,.75,229
1,1.80,48
1,16.20,13
2,.59,239
1,1.90,170
2,.60,41
2,.76,140
1,.90,237
1,.80,143
1,1.20,230
2,1.09,161
1,3.70,148
1,1.60,151
1,2.60,158
2,.51,142
2,1.35,232
2,8.02,132
1,10.30,138
1,3.00,236
1,2.10,237
2,3.57,88
2,6.86,132
2,1.93,43
1,2.40,75
1,.50,234
1,1.60,249
2,1.47,48
2,10.09,138
1,1.50,234
1,5.10,142
2,2.03,113
2,.54,229
2,.57,261
1,2.60,236
2,3.99,87
2,1.52,261
2,1.66,224
2,1.54,90
1,1.40,239
2,.69,152
1,8.50,236
2,.45,142
2,1.85,231
1,2.00,144
2,1.05,163
2,1.39,87
4,.73,236
1,5.80,48
2,.62,229
2,.81,161
1,1.00,237
2,1.27,107
2,1.33,48
2,7.40,132
1,10.40,114
1,.90,236
2,11.99,138
4,2.68,163
4,1.27,161
2,.62,137
2,9.69,136
1,1.30,239
1,.60,239
1,2.10,142
1,.40,239
1,.90,230
1,1.10,162
2,1.66,113
2,1.25,13
1,.90,79
1,1.30,107
2,10.08,138
2,2.86,263
2,7.06,142
2,.53,24
1,2.60,249
2,2.34,186
2,1.25,100
2,4.74,132
1,6.50,48
2,.70,79
2,.91,162
2,1.73,163
2,.99,234
1,.60,79
2,1.91,163
2,2.42,13
2,6.41,236
2,1.60,239
2,2.87,230
2,1.28,68
1,18.90,132
2,.48,236
2,.67,237
1,1.80,162
2,9.85,138
2,1.81,229
2,1.08,100
2,2.58,163
2,.63,230
2,4.98,107
2,.64,144
2,2.42,146
2,2.29,163
2,1.15,170
2,3.06,163
2,.67,162
2,2.02,164
1,18.00,142
2,17.62,132
1,2.20,41
1,2.20,148
2,1.08,230
2,4.28,125
1,4.10,186
